Kunta,Population
Vesanto,1972
Vesilahti,4367
Veteli,3065
Vierem�,3522
Vihti,29160
Viitasaari,6097
Vimpeli,2784
Virolahti,3087
Virrat,6510
V�rd�,460
V�yri,6388
Ylitornio,3890
Ylivieska,15304
Yl�j�rvi,33352
Yp�j�,2314
�ht�ri,5522
��nekoski,18577
